id,value
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.otros pr/dtos en sistema osteomuscular,283
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.pr/dtos de reparación y plastias en estructuras de la articulación,3830
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.pr/dtos en estructuras de articulación,1414
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.pr/dtos en huesos no faciales,3266
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.pr/dtos en huesos y articulaciones faciales,1660
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.pr/dtos en músculo tendón fascia y bursa excepto mano,2551
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.pr/dtos en tendones músculos y fascia de mano,1349
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.reducción de fractura y luxación,10369
atención en salud.sistema reproductor femenino,
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos,
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.otros pr/dtos de atención e inducción del parto vaginal,1530
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.otros pr/dtos e intervenciones obstétricos,429
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.otros pr/dtos en útero y estructuras de soporte,1497
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos e intervenciones en parto abdominal,667
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos e intervenciones en parto vaginal,27
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos en cuello uterino,118
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos en ovario,242
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos en trompas de falopio,1027
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos en vagina y fondo de saco,493
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos en vulva y periné,111
atención en salud.sistema reproductor femenino.pr/dtos quirurgicos.pr/dtos en útero,252
atención en salud.sistema reproductor masculino,
atención en salud.sistema reproductor masculino.pr/dtos quirurgicos,
atención en salud.sistema reproductor masculino.pr/dtos quirurgicos.pr/dtos en cordón espermático epidídimo y conducto deferente,405
atención en salud.sistema reproductor masculino.pr/dtos quirurgicos.pr/dtos en escroto y túnica vaginalis,90
atención en salud.sistema reproductor masculino.pr/dtos quirurgicos.pr/dtos en pene,409
atención en salud.sistema reproductor masculino.pr/dtos quirurgicos.pr/dtos en próstata y vesículas seminales,366
atención en salud.sistema reproductor masculino.pr/dtos quirurgicos.pr/dtos en testículo,148
atención en salud.sistema respiratorio,
atención en salud.sistema respiratorio.pr/dtos quirurgicos,
atención en salud.sistema respiratorio.pr/dtos quirurgicos.otros pr/dtos en bronquio y pulmón,424
atención en salud.sistema respiratorio.pr/dtos quirurgicos.pr/dtos en bronquio y pulmón,44
atención en salud.sistema respiratorio.pr/dtos quirurgicos.pr/dtos en laringe,150
atención en salud.sistema respiratorio.pr/dtos quirurgicos.pr/dtos en pared torácica pleura mediastino y diafragma,580
atención en salud.sistema respiratorio.pr/dtos quirurgicos.pr/dtos en tráquea,427
atención en salud.sistema tegumentario,
atención en salud.sistema tegumentario.pr/dtos quirurgicos,
atención en salud.sistema tegumentario.pr/dtos quirurgicos.pr/dtos en la mama,401
atención en salud.sistema tegumentario.pr/dtos quirurgicos.pr/dtos en piel y tejido celular subcutáneo,21103
atención en salud.sistema urinario,
atención en salud.sistema urinario.pr/dtos quirurgicos,
atención en salud.sistema urinario.pr/dtos quirurgicos.otros pr/dtos en el tracto urinario,157
atención en salud.sistema urinario.pr/dtos quirurgicos.pr/dtos en riñón,328
atención en salud.sistema urinario.pr/dtos quirurgicos.pr/dtos en uretra,154
atención en salud.sistema urinario.pr/dtos quirurgicos.pr/dtos en uréter,328
atención en salud.sistema urinario.pr/dtos quirurgicos.pr/dtos en vejiga,1331
atención en salud.sistema visual,
atención en salud.sistema visual.pr/dtos quirurgicos,
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos e intervenciones en aparato lagrimal,140
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en conjuntiva,436
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en cristalino,1122
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en córnea,118
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en iris cuerpo ciliar esclera y cámara,614
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en músculos extraoculares,50
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en párpados,382
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en retina coroides vítreo y cámara posterior,392
atención en salud.sistema visual.pr/dtos quirurgicos.pr/dtos en órbita y globo ocular,121
